[15ene2025 14:42:23.263] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[15ene2025 14:42:23.277] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.12 by Oracle Corporation; OS Windows 11 arch amd64 version 10.0
[15ene2025 14:42:23.904] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[15ene2025 14:42:24.029] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Daniel%20Aguirre/Documents/GitHub/makoto-community-server/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2316!/ Service=ModLauncher Env=SERVER
[15ene2025 14:42:24.412] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: No dependencies to load found. Skipping!
[15ene2025 14:42:24.483] [main/ERROR] [net.minecraftforge.fml.loading.ModSorter/LOADING]: Missing or unsupported mandatory dependencies:
	Mod ID: 'architectury', Requested by: 'enderitemod', Expected range: '[9.0.8,)', Actual version: '[MISSING]'
[15ene2025 14:42:26.238] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[15ene2025 14:42:26.249] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[15ene2025 14:42:26.330] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[15ene2025 14:42:26.483] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file C:\Users\Daniel Aguirre\Documents\GitHub\makoto-community-server\config\dramaticdoors-common.toml is not correct. Correcting
[15ene2025 14:42:26.485] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Experimental was corrected from null to its default, SimpleCommentedConfig:{}. 
[15ene2025 14:42:26.487] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Experimental.dev_mode was corrected from null to its default, false. 
[15ene2025 14:42:26.489] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mixins was corrected from null to its default, SimpleCommentedConfig:{}. 
[15ene2025 14:42:26.489] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mixins.waterloggable_doors was corrected from null to its default, true. 
[15ene2025 14:42:26.490] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Mixins.waterloggable_fence_gates was corrected from null to its default, true. 
[15ene2025 14:42:28.682] [main/INFO] [org.magmafoundation.magma.protect.InjectProtect/]: Booting up InjectProtect
[15ene2025 14:42:29.072] [main/WARN] [mixin/]: Error loading class: dev/architectury/registry/registries/RegistrySupplier (java.lang.ClassNotFoundException: dev.architectury.registry.registries.RegistrySupplier)
[15ene2025 14:42:29.075] [main/WARN] [org.magmafoundation.magma.protect.InjectProtect/]: Caught exception during server boot phase, shutting down server
org.spongepowered.asm.mixin.throwables.ClassMetadataNotFoundException: dev.architectury.registry.registries.RegistrySupplier
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.minecraftforge.registries.GameData.init(GameData.java:107) ~[forge-1.20.1-47.2.20-universal.jar%2388!/:?]
	at net.minecraftforge.registries.GameData.<clinit>(GameData.java:93) ~[forge-1.20.1-47.2.20-universal.jar%2388!/:?]
	at net.minecraft.core.registries.BuiltInRegistries.forge(BuiltInRegistries.java:429) ~[server-1.20.1-20230612.114412-srg.jar%2383!/:?]
	at net.minecraft.core.registries.BuiltInRegistries.forge(BuiltInRegistries.java:409) ~[server-1.20.1-20230612.114412-srg.jar%2383!/:?]
	at net.minecraft.core.registries.BuiltInRegistries.<clinit>(BuiltInRegistries.java:121) ~[server-1.20.1-20230612.114412-srg.jar%2383!/:?]
	at net.minecraft.server.Bootstrap.m_135870_(Bootstrap.java:43) ~[server-1.20.1-20230612.114412-srg.jar%2383!/:?]
	at net.minecraft.server.Main.main(Main.java:167) ~[server-1.20.1-20230612.114412-srg.jar%2383!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.2.20.jar%2361!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.2.20.jar%2361!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.2.20.jar%2361!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) [modlauncher-10.0.9.jar%235!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) [modlauncher-10.0.9.jar%235!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) [modlauncher-10.0.9.jar%235!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) [modlauncher-10.0.9.jar%235!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) [modlauncher-10.0.9.jar%235!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) [modlauncher-10.0.9.jar%235!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) [modlauncher-10.0.9.jar%235!/:?]
	at org.magmafoundation.magma.utils.BootstrapLauncher.startServer(BootstrapLauncher.java:96) [server.jar:?]
	at org.magmafoundation.magma.MagmaStart.main(MagmaStart.java:106) [server.jar:1.20.1-47.2.20-b4bdd80-20230612.114412]
